"batch","modName"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.23_zeta0.476.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.633_zeta0.161.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.37_zeta0.509.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.533_zeta0.63.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.187_zeta0.572.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.373_zeta0.198.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.377_zeta0.495.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.323_zeta0.597.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.307_zeta0.663.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.657_zeta0.616.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.467_zeta0.696.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.727_zeta0.172.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.073_zeta0.531.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.487_zeta0.671.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.25_zeta0.579.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.097_zeta0.542.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.343_zeta0.656.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.113_zeta0.627.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.213_zeta0.216.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.397_zeta0.674.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.32_zeta0.484.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.933_zeta0.19.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.283_zeta0.22.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.393_zeta0.594.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.607_zeta0.546.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.44_zeta0.55.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.417_zeta0.561.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.703_zeta0.179.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.143_zeta0.634.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.253_zeta0.682.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.863_zeta0.168.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.423_zeta0.157.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.49_zeta0.183.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.74_zeta0.623.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.693_zeta0.638.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.53_zeta0.564.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.067_zeta0.678.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.447_zeta0.194.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.553_zeta0.52.rda"
"1","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.47_zeta0.69.rda"
"1","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.02_zeta0.63.rda"
"1","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.21_zeta0.67.rda"
"1","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.84_zeta0.66.rda"
"1","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.65_zeta0.64.rda"
"2","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.84_zeta0.33.rda"
"2","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.19_zeta0.3.rda"
"2","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.37_zeta0.27.rda"
"2","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.02_zeta0.22.rda"
"2","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.54_zeta0.24.rda"
"3","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.15_zeta0.35.rda"
"3","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.32_zeta0.32.rda"
"3","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.81_zeta0.4.rda"
"3","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.98_zeta0.37.rda"
"3","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.48_zeta0.43.rda"
"4","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.4_zeta0.47.rda"
"4","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.57_zeta0.42.rda"
"4","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.66_zeta0.45.rda"
"4","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.31_zeta0.4.rda"
"4","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.49_zeta0.5.rda"
"5","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.58_zeta0.59.rda"
"5","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.66_zeta0.57.rda"
"5","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.49_zeta0.5.rda"
"5","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.32_zeta0.52.rda"
"5","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.41_zeta0.55.rda"
"6","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.66_zeta0.6.rda"
"6","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.95_zeta0.56.rda"
"6","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.1_zeta0.58.rda"
"6","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.51_zeta0.53.rda"
"6","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.81_zeta0.63.rda"
"7","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.02_zeta0.64.rda"
"7","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.16_zeta0.62.rda"
"7","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.75_zeta0.68.rda"
"7","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.3_zeta0.6.rda"
"7","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.88_zeta0.66.rda"
"8","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.23_zeta0.35.rda"
"8","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.49_zeta0.42.rda"
"8","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.36_zeta0.37.rda"
"8","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.09_zeta0.4.rda"
"8","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.96_zeta0.44.rda"
"9","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.68_zeta0.45.rda"
"9","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.28_zeta0.39.rda"
"9","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.41_zeta0.41.rda"
"9","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.54_zeta0.43.rda"
"9","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.81_zeta0.47.rda"
"10","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.39_zeta0.32.rda"
"10","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.46_zeta0.28.rda"
"10","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.53_zeta0.3.rda"
"10","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.61_zeta0.24.rda"
"10","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.68_zeta0.26.rda"
"11","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.626_zeta0.66.rda"
"11","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.981_zeta0.68.rda"
"11","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.863_zeta0.67.rda"
"11","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.744_zeta0.65.rda"
"11","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.508_zeta0.69.rda"
"12","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.79_zeta0.31.rda"
"12","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.03_zeta0.28.rda"
"12","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.14_zeta0.29.rda"
"12","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.91_zeta0.26.rda"
"12","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.26_zeta0.24.rda"
"13","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.56_zeta0.46.rda"
"13","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.02_zeta0.5.rda"
"13","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.9_zeta0.48.rda"
"13","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.79_zeta0.52.rda"
"13","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.67_zeta0.53.rda"
"14","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.54_zeta0.5.rda"
"14","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.66_zeta0.52.rda"
"14","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.77_zeta0.56.rda"
"14","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.88_zeta0.54.rda"
"14","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1_zeta0.57.rda"
"15","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.81_zeta0.32.rda"
"15","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.59_zeta0.35.rda"
"15","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.93_zeta0.34.rda"
"15","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.04_zeta0.37.rda"
"15","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.7_zeta0.3.rda"
"16","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.32_zeta0.16.rda"
"16","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.88_zeta0.19.rda"
"16","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.1_zeta0.2.rda"
"16","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.21_zeta0.17.rda"
"16","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.99_zeta0.15.rda"
"17","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.05_zeta0.36.rda"
"17","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.16_zeta0.37.rda"
"17","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.83_zeta0.39.rda"
"17","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.27_zeta0.41.rda"
"17","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.94_zeta0.43.rda"
"18","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.42_zeta0.61.rda"
"18","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.63_zeta0.56.rda"
"18","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.32_zeta0.6.rda"
"18","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.53_zeta0.55.rda"
"18","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.74_zeta0.58.rda"
"19","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.43_zeta0.25.rda"
"19","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.22_zeta0.3.rda"
"19","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.32_zeta0.29.rda"
"19","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.11_zeta0.27.rda"
"19","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3_zeta0.23.rda"
"20","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.38_zeta0.66.rda"
"20","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.17_zeta0.62.rda"
"20","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.59_zeta0.61.rda"
"20","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.27_zeta0.59.rda"
"20","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi3.48_zeta0.64.rda"
"21","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.919_zeta0.682.rda"
"21","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.339_zeta0.664.rda"
"21","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.234_zeta0.655.rda"
"21","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.024_zeta0.673.rda"
"21","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.129_zeta0.691.rda"
"22","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.3_zeta0.36.rda"
"22","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.2_zeta0.34.rda"
"22","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.88_zeta0.31.rda"
"22","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.09_zeta0.38.rda"
"22","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.99_zeta0.33.rda"
"23","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.53_zeta0.62.rda"
"23","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.34_zeta0.58.rda"
"23","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.44_zeta0.57.rda"
"23","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.62_zeta0.6.rda"
"23","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.25_zeta0.63.rda"
"24","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.31_zeta0.55.rda"
"24","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.44_zeta0.51.rda"
"24","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.38_zeta0.52.rda"
"24","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.25_zeta0.54.rda"
"24","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi0.51_zeta0.49.rda"
"25","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.64_zeta0.55.rda"
"25","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.95_zeta0.57.rda"
"25","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.75_zeta0.6.rda"
"25","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.85_zeta0.54.rda"
"25","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.06_zeta0.59.rda"
"26","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.27_zeta0.31.rda"
"26","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.67_zeta0.33.rda"
"26","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.57_zeta0.3.rda"
"26","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.47_zeta0.27.rda"
"26","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.37_zeta0.28.rda"
"27","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.57_zeta0.35.rda"
"27","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.77_zeta0.38.rda"
"27","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.37_zeta0.37.rda"
"27","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.67_zeta0.42.rda"
"27","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi2.47_zeta0.4.rda"
"28","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.29_zeta0.45.rda"
"28","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.69_zeta0.44.rda"
"28","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.39_zeta0.5.rda"
"28","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.59_zeta0.47.rda"
"28","./modsDDExpT45N150A0-1AS4K0.2N28//datGen_xi1.49_zeta0.48.rda"
