"batch","modName"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.023_zeta0.414.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.618_zeta0.691.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.81_zeta0.295.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.323_zeta0.39.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.653_zeta0.236.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.187_zeta0.577.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.047_zeta0.293.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.903_zeta0.386.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.315_zeta0.495.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.502_zeta0.533.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.763_zeta0.394.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.965_zeta0.216.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.635_zeta0.44.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.665_zeta0.308.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.07_zeta0.313.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.645_zeta0.302.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.65_zeta0.396.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.222_zeta0.264.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.137_zeta0.397.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.892_zeta0.405.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.272_zeta0.317.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.435_zeta0.304.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.423_zeta0.291.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.343_zeta0.689.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.483_zeta0.594.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.117_zeta0.403.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.055_zeta0.392.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.393_zeta0.418.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.33_zeta0.447.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.402_zeta0.412.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.367_zeta0.572.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.4_zeta0.399.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.627_zeta0.438.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.303_zeta0.407.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.868_zeta0.278.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.353_zeta0.401.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.962_zeta0.423.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.557_zeta0.284.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.32_zeta0.421.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.172_zeta0.42.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.362_zeta0.511.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.342_zeta0.288.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.587_zeta0.603.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.413_zeta0.408.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.54_zeta0.297.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.035_zeta0.249.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.312_zeta0.434.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.493_zeta0.223.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.163_zeta0.26.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.898_zeta0.244.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.495_zeta0.515.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.852_zeta0.273.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.692_zeta0.286.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.288_zeta0.229.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.813_zeta0.416.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.61_zeta0.152.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.72_zeta0.454.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.6_zeta0.429.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.7_zeta0.267.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.575_zeta0.41.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.37_zeta0.52.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.102_zeta0.253.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.472_zeta0.526.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.887_zeta0.458.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.782_zeta0.289.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.237_zeta0.467.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.775_zeta0.588.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.082_zeta0.474.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.242_zeta0.245.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.657_zeta0.465.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.98_zeta0.269.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.225_zeta0.275.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.668_zeta0.553.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.338_zeta0.581.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.673_zeta0.238.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.717_zeta0.436.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.02_zeta0.54.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.265_zeta0.484.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.537_zeta0.276.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.615_zeta0.442.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.425_zeta0.524.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.51_zeta0.493.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.848_zeta0.28.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.253_zeta0.251.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.467_zeta0.452.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.91_zeta0.271.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.307_zeta0.443.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.39_zeta0.445.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.837_zeta0.258.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.285_zeta0.462.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.607_zeta0.209.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.693_zeta0.487.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.577_zeta0.451.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.712_zeta0.205.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.505_zeta0.449.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.073_zeta0.247.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.262_zeta0.463.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.015_zeta0.432.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.778_zeta0.476.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.758_zeta0.583.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.292_zeta0.214.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.447_zeta0.265.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.46_zeta0.638.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.933_zeta0.22.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.875_zeta0.518.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.553_zeta0.592.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.915_zeta0.555.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.703_zeta0.643.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.295_zeta0.212.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.922_zeta0.199.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.327_zeta0.491.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.79_zeta0.649.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2_zeta0.612.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.128_zeta0.5.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.347_zeta0.628.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.545_zeta0.234.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.332_zeta0.546.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.825_zeta0.485.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.732_zeta0.504.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.942_zeta0.232.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.525_zeta0.207.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.027_zeta0.221.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.622_zeta0.456.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.365_zeta0.254.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.397_zeta0.231.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.443_zeta0.17.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.68_zeta0.489.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.63_zeta0.201.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.233_zeta0.683.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.755_zeta0.647.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.455_zeta0.616.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.377_zeta0.159.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.003_zeta0.63.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.802_zeta0.196.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.3_zeta0.586.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.595_zeta0.641.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.563_zeta0.561.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.463_zeta0.696.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.728_zeta0.48.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.125_zeta0.535.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.09_zeta0.517.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.612_zeta0.469.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.697_zeta0.522.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.043_zeta0.606.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.195_zeta0.498.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.277_zeta0.242.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.528_zeta0.471.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.685_zeta0.557.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.708_zeta0.531.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.968_zeta0.218.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.148_zeta0.687.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.633_zeta0.513.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.12_zeta0.192.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.522_zeta0.658.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.767_zeta0.623.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.297_zeta0.507.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.565_zeta0.551.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.437_zeta0.542.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.032_zeta0.57.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.817_zeta0.194.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.487_zeta0.59.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.05_zeta0.544.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.355_zeta0.482.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.498_zeta0.562.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.872_zeta0.599.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.992_zeta0.608.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.113_zeta0.617.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.568_zeta0.674.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.458_zeta0.168.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.183_zeta0.621.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.408_zeta0.198.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.592_zeta0.227.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.405_zeta0.573.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.542_zeta0.564.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.845_zeta0.672.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.84_zeta0.529.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.008_zeta0.645.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.688_zeta0.203.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.428_zeta0.595.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.248_zeta0.55.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.93_zeta0.502.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.95_zeta0.509.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.895_zeta0.656.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.548_zeta0.225.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.67_zeta0.539.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.938_zeta0.597.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.25_zeta0.575.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.318_zeta0.179.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.977_zeta0.652.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.572_zeta0.566.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.26_zeta0.187.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.56_zeta0.176.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.833_zeta0.625.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.417_zeta0.68.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.583_zeta0.21.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.828_zeta0.584.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.705_zeta0.636.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.218_zeta0.663.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.953_zeta0.671.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.448_zeta0.694.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.093_zeta0.528.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.167_zeta0.185.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.175_zeta0.682.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.257_zeta0.654.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.28_zeta0.661.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.19_zeta0.165.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.985_zeta0.66.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.432_zeta0.19.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.973_zeta0.698.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.638_zeta0.65.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.097_zeta0.188.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.863_zeta0.163.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.677_zeta0.174.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi0.308_zeta0.669.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.738_zeta0.568.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.662_zeta0.619.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.335_zeta0.559.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.16_zeta0.667.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi2.198_zeta0.678.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi3.598_zeta0.172.rda"
"0","./modsDDExpT45N300A0-0.5AS10K0.1//datGen_xi1.44_zeta0.601.rda"
