"batch","modName"
"7","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.93_zeta0.66.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.95_zeta0.6.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.78_zeta0.59.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.7_zeta0.62.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.04_zeta0.63.rda"
"8","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.87_zeta0.64.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.33_zeta0.61.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.25_zeta0.59.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.17_zeta0.57.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.09_zeta0.62.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.01_zeta0.58.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.78_zeta0.49.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2_zeta0.48.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.07_zeta0.44.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.93_zeta0.45.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.85_zeta0.47.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2_zeta0.19.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.29_zeta0.23.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.22_zeta0.24.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.07_zeta0.22.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.15_zeta0.21.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.59_zeta0.47.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.51_zeta0.49.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.66_zeta0.48.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.74_zeta0.46.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.81_zeta0.44.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.2_zeta0.31.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.13_zeta0.3.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.28_zeta0.32.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.06_zeta0.35.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.35_zeta0.33.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.5_zeta0.22.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.57_zeta0.19.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.42_zeta0.21.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.64_zeta0.17.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.35_zeta0.2.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.72_zeta0.35.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.86_zeta0.36.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.65_zeta0.34.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.79_zeta0.33.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.58_zeta0.32.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.01_zeta0.31.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.16_zeta0.32.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.08_zeta0.34.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.3_zeta0.33.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.23_zeta0.35.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.66_zeta0.31.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.59_zeta0.32.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.52_zeta0.34.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.39_zeta0.33.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.45_zeta0.35.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.202_zeta0.662.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.063_zeta0.67.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.132_zeta0.685.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.271_zeta0.677.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.993_zeta0.692.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.29_zeta0.24.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.49_zeta0.25.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.36_zeta0.23.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.42_zeta0.21.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.82_zeta0.4.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.89_zeta0.43.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.95_zeta0.44.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.09_zeta0.42.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.02_zeta0.41.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.06_zeta0.65.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.99_zeta0.64.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.93_zeta0.63.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.86_zeta0.62.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.79_zeta0.61.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.25_zeta0.43.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.29_zeta0.45.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.4_zeta0.47.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.36_zeta0.44.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.32_zeta0.46.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.41_zeta0.2.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.54_zeta0.22.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.48_zeta0.21.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.34_zeta0.18.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.61_zeta0.19.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.94_zeta0.29.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.74_zeta0.33.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.87_zeta0.32.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi0.8_zeta0.31.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1_zeta0.28.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.9_zeta0.32.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.83_zeta0.35.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.7_zeta0.33.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.96_zeta0.36.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.77_zeta0.34.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.44_zeta0.6.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.24_zeta0.62.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.37_zeta0.59.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.31_zeta0.63.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.18_zeta0.61.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.47_zeta0.46.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.6_zeta0.48.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.41_zeta0.51.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.34_zeta0.49.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.54_zeta0.5.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.56_zeta0.35.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.63_zeta0.33.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.82_zeta0.37.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.76_zeta0.34.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.69_zeta0.36.rda"
