"batch","modName"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.49_zeta0.33.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.607_zeta0.311.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.467_zeta0.319.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.3_zeta0.671.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2_zeta0.326.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.46_zeta0.381.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.72_zeta0.41.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.19_zeta0.506.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.557_zeta0.377.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.483_zeta0.396.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.307_zeta0.443.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.097_zeta0.667.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.003_zeta0.583.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.463_zeta0.418.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.587_zeta0.194.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.397_zeta0.308.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.257_zeta0.267.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.12_zeta0.19.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.05_zeta0.289.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.297_zeta0.421.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.817_zeta0.594.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.953_zeta0.293.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.09_zeta0.66.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.023_zeta0.429.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.763_zeta0.388.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.187_zeta0.407.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.233_zeta0.297.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.143_zeta0.63.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.237_zeta0.561.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.743_zeta0.282.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.74_zeta0.399.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.833_zeta0.663.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.58_zeta0.271.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.117_zeta0.275.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.693_zeta0.55.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.07_zeta0.304.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.33_zeta0.476.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.86_zeta0.414.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.533_zeta0.253.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.273_zeta0.432.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.7_zeta0.256.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.767_zeta0.403.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.863_zeta0.183.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.207_zeta0.484.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.56_zeta0.487.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.35_zeta0.286.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.61_zeta0.601.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.413_zeta0.436.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.26_zeta0.168.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.47_zeta0.535.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.563_zeta0.495.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.42_zeta0.278.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.51_zeta0.454.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.513_zeta0.48.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.163_zeta0.44.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.067_zeta0.502.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.697_zeta0.22.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.977_zeta0.462.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.933_zeta0.539.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.787_zeta0.447.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.093_zeta0.242.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.4_zeta0.616.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.487_zeta0.513.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.517_zeta0.542.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.973_zeta0.469.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.887_zeta0.209.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.81_zeta0.674.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.623_zeta0.531.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.323_zeta0.638.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.327_zeta0.223.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.883_zeta0.425.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.67_zeta0.465.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.837_zeta0.458.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.957_zeta0.227.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.717_zeta0.509.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.377_zeta0.685.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.047_zeta0.231.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.88_zeta0.564.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.6_zeta0.473.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.53_zeta0.546.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.633_zeta0.216.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.723_zeta0.264.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.14_zeta0.249.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.073_zeta0.656.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.703_zeta0.557.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.28_zeta0.645.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.167_zeta0.52.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.65_zeta0.575.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.657_zeta0.623.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.54_zeta0.176.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.437_zeta0.568.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.997_zeta0.572.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.213_zeta0.201.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.353_zeta0.234.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.417_zeta0.579.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.553_zeta0.498.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.93_zeta0.198.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.493_zeta0.172.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.447_zeta0.154.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.027_zeta0.161.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.23_zeta0.491.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.583_zeta0.165.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.903_zeta0.641.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.907_zeta0.205.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.653_zeta0.553.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.79_zeta0.212.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.113_zeta0.245.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.423_zeta0.682.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.507_zeta0.627.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.727_zeta0.187.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.303_zeta0.612.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.283_zeta0.517.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.043_zeta0.619.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.673_zeta0.528.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.39_zeta0.524.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.537_zeta0.179.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.137_zeta0.649.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi3.68_zeta0.157.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.91_zeta0.586.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.813_zeta0.652.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.183_zeta0.59.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi2.677_zeta0.605.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.95_zeta0.678.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi1.16_zeta0.689.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.32_zeta0.693.rda"
"0","./modsDDFlatT45N150A0-1AS2K0.1//datGen_xi0.25_zeta0.696.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.59_zeta0.23.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.44_zeta0.42.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.97_zeta0.37.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.12_zeta0.28.rda"
"1","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.28_zeta0.32.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.48_zeta0.46.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.88_zeta0.52.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.08_zeta0.49.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.68_zeta0.55.rda"
"2","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.28_zeta0.59.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.94_zeta0.61.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.57_zeta0.63.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.39_zeta0.65.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.76_zeta0.67.rda"
"3","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.2_zeta0.68.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.55_zeta0.34.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.09_zeta0.31.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.37_zeta0.28.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.73_zeta0.26.rda"
"4","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.91_zeta0.23.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.9_zeta0.45.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.72_zeta0.34.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.19_zeta0.37.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.55_zeta0.42.rda"
"5","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.37_zeta0.4.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.58_zeta0.28.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.5_zeta0.31.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.67_zeta0.36.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.33_zeta0.26.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.41_zeta0.33.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.19_zeta0.59.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.48_zeta0.5.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.89_zeta0.55.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.33_zeta0.52.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.04_zeta0.57.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.2_zeta0.22.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.47_zeta0.2.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.33_zeta0.17.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.6_zeta0.15.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.73_zeta0.18.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.76_zeta0.35.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.02_zeta0.33.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.63_zeta0.31.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.89_zeta0.27.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.5_zeta0.29.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.23_zeta0.68.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.1_zeta0.66.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.84_zeta0.65.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.71_zeta0.64.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.97_zeta0.69.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.54_zeta0.65.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.67_zeta0.69.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.28_zeta0.68.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.8_zeta0.67.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.41_zeta0.64.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.31_zeta0.53.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.19_zeta0.52.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.07_zeta0.55.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.43_zeta0.5.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.95_zeta0.57.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.51_zeta0.44.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.25_zeta0.49.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.45_zeta0.45.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.38_zeta0.47.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.32_zeta0.51.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.15_zeta0.37.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.03_zeta0.39.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.79_zeta0.34.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.27_zeta0.35.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.66_zeta0.49.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.89_zeta0.47.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.54_zeta0.45.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3_zeta0.51.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.77_zeta0.52.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.31_zeta0.64.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.49_zeta0.68.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.37_zeta0.61.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.43_zeta0.66.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.25_zeta0.62.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.92_zeta0.33.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.14_zeta0.35.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.03_zeta0.37.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.81_zeta0.38.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.7_zeta0.4.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.16_zeta0.59.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.72_zeta0.64.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.94_zeta0.62.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.83_zeta0.57.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.05_zeta0.61.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.92_zeta0.18.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.25_zeta0.21.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.03_zeta0.2.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.36_zeta0.17.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.22_zeta0.33.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.01_zeta0.31.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.8_zeta0.36.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.91_zeta0.29.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.12_zeta0.34.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.68_zeta0.38.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.58_zeta0.36.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.99_zeta0.39.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.79_zeta0.43.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.89_zeta0.41.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.02_zeta0.32.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.12_zeta0.3.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.23_zeta0.27.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.33_zeta0.29.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.92_zeta0.26.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.88_zeta0.39.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.08_zeta0.37.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.78_zeta0.4.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi1.18_zeta0.44.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.98_zeta0.42.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.23_zeta0.57.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.63_zeta0.56.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.33_zeta0.54.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.43_zeta0.6.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi2.53_zeta0.59.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.48_zeta0.21.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.64_zeta0.22.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.53_zeta0.24.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.59_zeta0.19.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.7_zeta0.25.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.64_zeta0.31.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.7_zeta0.29.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.53_zeta0.33.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.59_zeta0.36.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.48_zeta0.34.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.4_zeta0.57.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.79_zeta0.61.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.69_zeta0.58.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.6_zeta0.6.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi0.5_zeta0.55.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.42_zeta0.42.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.32_zeta0.4.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N28//datGen_xi3.52_zeta0.39.rda"
