"batch","modName"
"12","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.05_zeta0.61.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.28_zeta0.63.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.94_zeta0.65.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.82_zeta0.58.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.17_zeta0.59.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.27_zeta0.33.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.04_zeta0.39.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.5_zeta0.37.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.16_zeta0.35.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.38_zeta0.41.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.934_zeta0.664.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.272_zeta0.673.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.159_zeta0.655.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.047_zeta0.691.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.385_zeta0.682.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.42_zeta0.34.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.53_zeta0.27.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.75_zeta0.29.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.86_zeta0.3.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.64_zeta0.32.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.1_zeta0.53.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.76_zeta0.46.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.65_zeta0.51.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.87_zeta0.48.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.98_zeta0.49.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.47_zeta0.67.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.28_zeta0.64.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.56_zeta0.62.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.66_zeta0.6.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.37_zeta0.66.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.1_zeta0.49.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.43_zeta0.44.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.99_zeta0.48.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.21_zeta0.51.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.32_zeta0.46.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.46_zeta0.41.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.67_zeta0.38.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.57_zeta0.36.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.36_zeta0.4.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.78_zeta0.43.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.28_zeta0.28.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.18_zeta0.27.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.48_zeta0.25.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.38_zeta0.31.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.08_zeta0.3.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.31_zeta0.31.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.9_zeta0.38.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.21_zeta0.33.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.01_zeta0.36.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.11_zeta0.34.rda"
"22","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.86_zeta0.32.rda"
"22","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.96_zeta0.28.rda"
"22","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.76_zeta0.34.rda"
"22","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.06_zeta0.31.rda"
"22","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.66_zeta0.29.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.91_zeta0.64.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.21_zeta0.67.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.11_zeta0.62.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.31_zeta0.6.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.01_zeta0.65.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.627_zeta0.662.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.009_zeta0.677.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.818_zeta0.685.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.913_zeta0.67.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.722_zeta0.692.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.4_zeta0.61.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.69_zeta0.58.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.5_zeta0.63.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.59_zeta0.57.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.78_zeta0.6.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.28_zeta0.34.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3_zeta0.35.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.9_zeta0.31.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.18_zeta0.32.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.09_zeta0.36.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.96_zeta0.678.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.239_zeta0.663.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.053_zeta0.67.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.867_zeta0.693.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.146_zeta0.685.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.04_zeta0.4.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.14_zeta0.42.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.86_zeta0.39.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.23_zeta0.43.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.95_zeta0.37.rda"
