"batch","modName"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.887_zeta0.293.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.023_zeta0.381.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.44_zeta0.374.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.68_zeta0.495.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.743_zeta0.322.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.93_zeta0.388.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.16_zeta0.282.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.507_zeta0.44.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.79_zeta0.315.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.323_zeta0.436.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.763_zeta0.396.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.607_zeta0.319.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.67_zeta0.399.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.723_zeta0.575.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.727_zeta0.539.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.003_zeta0.179.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.65_zeta0.491.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.09_zeta0.52.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.143_zeta0.3.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.603_zeta0.297.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.393_zeta0.476.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.51_zeta0.267.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.167_zeta0.605.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.073_zeta0.465.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.793_zeta0.271.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.213_zeta0.458.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.903_zeta0.308.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.37_zeta0.414.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.86_zeta0.531.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.467_zeta0.289.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.067_zeta0.41.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.703_zeta0.187.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.787_zeta0.418.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.88_zeta0.407.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.163_zeta0.425.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.973_zeta0.451.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.207_zeta0.634.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.483_zeta0.517.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.673_zeta0.304.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.02_zeta0.447.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.623_zeta0.429.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.253_zeta0.487.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.927_zeta0.275.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.397_zeta0.462.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.463_zeta0.557.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.953_zeta0.201.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.23_zeta0.513.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.517_zeta0.26.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.627_zeta0.454.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.7_zeta0.59.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.61_zeta0.421.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.47_zeta0.194.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.233_zeta0.264.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.273_zeta0.473.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.63_zeta0.469.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.117_zeta0.238.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.553_zeta0.443.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.327_zeta0.242.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.95_zeta0.553.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.91_zeta0.176.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.56_zeta0.286.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.98_zeta0.586.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.74_zeta0.484.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.417_zeta0.568.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.533_zeta0.245.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.14_zeta0.278.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.717_zeta0.649.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.137_zeta0.623.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.77_zeta0.205.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.493_zeta0.223.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.043_zeta0.627.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.977_zeta0.253.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.49_zeta0.561.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.237_zeta0.671.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.373_zeta0.19.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.07_zeta0.249.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.577_zeta0.674.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.12_zeta0.198.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.283_zeta0.227.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.447_zeta0.161.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2_zeta0.231.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.833_zeta0.506.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.35_zeta0.594.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.19_zeta0.183.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.6_zeta0.616.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.347_zeta0.667.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.187_zeta0.256.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.3_zeta0.678.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.883_zeta0.579.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.817_zeta0.63.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.933_zeta0.542.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.443_zeta0.212.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.857_zeta0.656.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.39_zeta0.524.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.047_zeta0.498.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.84_zeta0.645.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.303_zeta0.564.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.633_zeta0.55.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.537_zeta0.693.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.81_zeta0.502.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.297_zeta0.696.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.697_zeta0.209.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.183_zeta0.66.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.367_zeta0.597.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.563_zeta0.234.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.25_zeta0.612.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.587_zeta0.154.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.32_zeta0.641.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.113_zeta0.685.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.693_zeta0.48.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.46_zeta0.638.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.21_zeta0.509.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.957_zeta0.663.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.557_zeta0.608.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.583_zeta0.216.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.05_zeta0.601.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.747_zeta0.682.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.72_zeta0.689.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi2.513_zeta0.619.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi0.343_zeta0.572.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.353_zeta0.157.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.377_zeta0.172.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi3.657_zeta0.15.rda"
"0","./modsDDExpT45N150A0-1AS1K0.5//datGen_xi1.813_zeta0.583.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.92_zeta0.4.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.42_zeta0.35.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.58_zeta0.37.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.08_zeta0.43.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.75_zeta0.45.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.1_zeta0.6.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.93_zeta0.58.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.61_zeta0.68.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.77_zeta0.65.rda"
"2","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.26_zeta0.63.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.87_zeta0.68.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2_zeta0.64.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.14_zeta0.65.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.27_zeta0.69.rda"
"3","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.41_zeta0.66.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.41_zeta0.55.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.3_zeta0.59.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.52_zeta0.57.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.18_zeta0.63.rda"
"4","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.64_zeta0.61.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.36_zeta0.41.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.23_zeta0.35.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.62_zeta0.33.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.1_zeta0.37.rda"
"5","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.49_zeta0.39.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.6_zeta0.46.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.34_zeta0.42.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.21_zeta0.48.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.47_zeta0.5.rda"
"6","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.08_zeta0.44.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.6_zeta0.58.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.85_zeta0.54.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.72_zeta0.52.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.34_zeta0.56.rda"
"7","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.47_zeta0.59.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.72_zeta0.38.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.85_zeta0.4.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.6_zeta0.42.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.97_zeta0.46.rda"
"8","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.47_zeta0.44.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.86_zeta0.49.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.73_zeta0.47.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.48_zeta0.51.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.6_zeta0.53.rda"
"9","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.35_zeta0.55.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.9_zeta0.34.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.78_zeta0.38.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.41_zeta0.36.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.53_zeta0.3.rda"
"10","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.65_zeta0.32.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2_zeta0.41.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.76_zeta0.43.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.64_zeta0.47.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.12_zeta0.49.rda"
"11","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.88_zeta0.45.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.665_zeta0.651.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.78_zeta0.671.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.549_zeta0.68.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.896_zeta0.661.rda"
"12","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.011_zeta0.69.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.72_zeta0.27.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.17_zeta0.21.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.95_zeta0.19.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.06_zeta0.25.rda"
"13","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.84_zeta0.23.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.62_zeta0.25.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.5_zeta0.32.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.56_zeta0.3.rda"
"14","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.44_zeta0.27.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.86_zeta0.64.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.64_zeta0.62.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.98_zeta0.59.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.52_zeta0.66.rda"
"15","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.75_zeta0.6.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.52_zeta0.34.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.18_zeta0.36.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.29_zeta0.4.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.4_zeta0.38.rda"
"16","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.07_zeta0.41.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.05_zeta0.59.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.61_zeta0.57.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.83_zeta0.6.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.94_zeta0.62.rda"
"17","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi0.72_zeta0.64.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.65_zeta0.6.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.34_zeta0.65.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.55_zeta0.62.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.44_zeta0.64.rda"
"18","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.24_zeta0.67.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.16_zeta0.68.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.05_zeta0.67.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.84_zeta0.65.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.95_zeta0.62.rda"
"19","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.74_zeta0.64.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.42_zeta0.34.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.32_zeta0.32.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.11_zeta0.29.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.53_zeta0.3.rda"
"20","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.21_zeta0.27.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.14_zeta0.55.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.24_zeta0.59.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.35_zeta0.52.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.93_zeta0.54.rda"
"21","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi3.03_zeta0.57.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.532_zeta0.691.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.119_zeta0.665.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.325_zeta0.656.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.222_zeta0.674.rda"
"22","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.429_zeta0.682.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.282_zeta0.665.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.181_zeta0.656.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.877_zeta0.673.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.978_zeta0.691.rda"
"23","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.079_zeta0.682.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.96_zeta0.52.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.05_zeta0.51.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.25_zeta0.55.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.15_zeta0.57.rda"
"24","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.86_zeta0.54.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.53_zeta0.54.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.34_zeta0.48.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.43_zeta0.5.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.62_zeta0.51.rda"
"25","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.24_zeta0.53.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.81_zeta0.29.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.52_zeta0.23.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.9_zeta0.27.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.61_zeta0.24.rda"
"26","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi1.71_zeta0.26.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.78_zeta0.18.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.68_zeta0.2.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.5_zeta0.19.rda"
"27","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.59_zeta0.16.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.88_zeta0.45.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.97_zeta0.4.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.78_zeta0.43.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.69_zeta0.42.rda"
"28","./modsDDFlatT45N150A0-1AS1K0.5N28//datGen_xi2.6_zeta0.46.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi0.83_zeta0.57.rda"
"1","./modsDDFlatT45N150A0-1AS1K0.5N56//datGen_xi1.05_zeta0.62.rda"
