"batch","modName"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.062_zeta0.311.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.518_zeta0.442.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.728_zeta0.385.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.647_zeta0.427.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.178_zeta0.31.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.312_zeta0.386.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.575_zeta0.273.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.152_zeta0.304.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.163_zeta0.403.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.003_zeta0.302.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.857_zeta0.41.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.373_zeta0.605.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.552_zeta0.414.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.627_zeta0.388.rda"
