"batch","modName"
"5","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.361_zeta0.543.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.504_zeta0.524.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.289_zeta0.515.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.575_zeta0.506.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.15_zeta0.573.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.078_zeta0.563.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.364_zeta0.554.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.221_zeta0.591.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.293_zeta0.582.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.638_zeta0.167.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.708_zeta0.176.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.919_zeta0.194.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.779_zeta0.185.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.849_zeta0.203.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.344_zeta0.428.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.134_zeta0.41.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.204_zeta0.392.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.274_zeta0.419.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.415_zeta0.401.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.61_zeta0.58.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.539_zeta0.589.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.468_zeta0.562.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.68_zeta0.571.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.751_zeta0.553.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.699_zeta0.379.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.558_zeta0.361.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.84_zeta0.388.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.769_zeta0.37.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.629_zeta0.352.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.398_zeta0.432.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.361_zeta0.45.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.287_zeta0.441.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.324_zeta0.459.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.25_zeta0.468.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.992_zeta0.255.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.713_zeta0.246.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.852_zeta0.228.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.922_zeta0.237.rda"
"12","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.783_zeta0.264.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.754_zeta0.41.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.823_zeta0.427.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.686_zeta0.445.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.96_zeta0.436.rda"
"13","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.892_zeta0.418.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.677_zeta0.239.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.641_zeta0.221.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.714_zeta0.23.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.568_zeta0.212.rda"
"14","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.604_zeta0.203.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.994_zeta0.437.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.063_zeta0.419.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.788_zeta0.428.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.857_zeta0.411.rda"
"15","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.926_zeta0.446.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.999_zeta0.481.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.793_zeta0.472.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.862_zeta0.49.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.068_zeta0.508.rda"
"16","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.931_zeta0.499.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.236_zeta0.244.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.439_zeta0.261.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.304_zeta0.27.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.507_zeta0.252.rda"
"17","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.371_zeta0.235.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.719_zeta0.486.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.582_zeta0.459.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.787_zeta0.494.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.65_zeta0.468.rda"
"18","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.856_zeta0.477.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.521_zeta0.407.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.578_zeta0.399.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.464_zeta0.416.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.636_zeta0.425.rda"
"19","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.693_zeta0.39.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.603_zeta0.294.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.671_zeta0.32.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.738_zeta0.285.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.535_zeta0.303.rda"
"20","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.467_zeta0.312.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.187_zeta0.536.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.12_zeta0.57.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.254_zeta0.562.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.321_zeta0.544.rda"
"21","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.389_zeta0.553.rda"
"22","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.671_zeta0.218.rda"
"22","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.87_zeta0.21.rda"
"22","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.737_zeta0.201.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.141_zeta0.363.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.207_zeta0.38.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.074_zeta0.372.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.274_zeta0.346.rda"
"23","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.341_zeta0.355.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.046_zeta0.59.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.787_zeta0.595.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.852_zeta0.579.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.916_zeta0.584.rda"
"24","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.981_zeta0.574.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.759_zeta0.527.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.823_zeta0.51.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.887_zeta0.494.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.632_zeta0.502.rda"
"25","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi2.695_zeta0.519.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.723_zeta0.355.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.66_zeta0.33.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.47_zeta0.363.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.597_zeta0.338.rda"
"26","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi0.534_zeta0.347.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.032_zeta0.187.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.29_zeta0.195.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.097_zeta0.203.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.225_zeta0.179.rda"
"27","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi3.161_zeta0.212.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.35_zeta0.314.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.544_zeta0.348.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.609_zeta0.331.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.48_zeta0.339.rda"
"28","./modsSchnuteHHardExpT30L3N150WWideN112//datGen_xi1.415_zeta0.323.rda"
