"batch","modName"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.607_zeta0.573.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.997_zeta0.39.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.043_zeta0.585.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.35_zeta0.165.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.927_zeta0.27.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.067_zeta0.498.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.68_zeta0.297.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.91_zeta0.33.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2_zeta0.21.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.143_zeta0.159.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.16_zeta0.375.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.187_zeta0.321.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.56_zeta0.18.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.697_zeta0.327.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.183_zeta0.315.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.12_zeta0.417.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.53_zeta0.444.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.533_zeta0.324.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.65_zeta0.318.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.933_zeta0.423.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.93_zeta0.396.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.507_zeta0.414.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.05_zeta0.162.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.42_zeta0.216.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.81_zeta0.402.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.443_zeta0.474.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.883_zeta0.3.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.67_zeta0.408.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.167_zeta0.513.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.557_zeta0.303.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.813_zeta0.285.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.4_zeta0.426.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.323_zeta0.504.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.833_zeta0.432.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.397_zeta0.54.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.86_zeta0.282.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.747_zeta0.468.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.25_zeta0.576.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.44_zeta0.288.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.447_zeta0.177.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.487_zeta0.405.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.46_zeta0.42.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.63_zeta0.57.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.623_zeta0.435.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.33_zeta0.519.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.343_zeta0.552.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.907_zeta0.306.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.673_zeta0.291.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.743_zeta0.447.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.72_zeta0.273.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.023_zeta0.231.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.097_zeta0.258.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.307_zeta0.558.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.793_zeta0.597.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.23_zeta0.276.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.377_zeta0.486.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.463_zeta0.429.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.887_zeta0.549.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.727_zeta0.267.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.627_zeta0.204.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.61_zeta0.279.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.273_zeta0.459.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.703_zeta0.264.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.657_zeta0.252.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.117_zeta0.588.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.393_zeta0.261.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.787_zeta0.456.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.903_zeta0.45.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.857_zeta0.543.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.51_zeta0.234.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.95_zeta0.534.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.02_zeta0.582.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.98_zeta0.249.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.74_zeta0.537.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.047_zeta0.489.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.073_zeta0.561.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.7_zeta0.501.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.493_zeta0.189.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.413_zeta0.477.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.537_zeta0.453.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.137_zeta0.492.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.647_zeta0.441.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.723_zeta0.51.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.767_zeta0.564.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.113_zeta0.471.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.09_zeta0.462.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.003_zeta0.525.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.3_zeta0.594.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.353_zeta0.579.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.977_zeta0.237.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.863_zeta0.225.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.513_zeta0.246.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.54_zeta0.522.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.49_zeta0.171.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.763_zeta0.555.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.423_zeta0.207.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.79_zeta0.198.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.973_zeta0.507.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.26_zeta0.228.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.327_zeta0.546.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.237_zeta0.186.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi1.207_zeta0.243.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi0.32_zeta0.48.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.257_zeta0.201.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.303_zeta0.174.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.283_zeta0.219.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi3.19_zeta0.156.rda"
"0","./modsDDFlatT45N150A0-1AS3K0.1//datGen_xi2.07_zeta0.192.rda"
