# 6 dim rect (area=3.19584e+25) with boundary:
# 6 dim rect (area=3.19424e+25) with boundary:
0.200972 10001.5 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19584e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10001.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19424e+25) with boundary:
0.200972 10001.5 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19584e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10001.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19424e+25) with boundary:
0.200972 10001.5 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19548e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10000.3 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.1946e+25) with boundary:
0.200972 10000.3 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19548e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10000.3 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.1946e+25) with boundary:
0.200972 10000.3 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19548e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10000.3 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.1946e+25) with boundary:
0.200972 10000.3 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19548e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10000.3 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.1946e+25) with boundary:
0.200972 10000.3 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19584e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10001.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19424e+25) with boundary:
0.200972 10001.5 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19584e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10001.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19424e+25) with boundary:
0.200972 10001.5 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19548e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10000.3 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.1946e+25) with boundary:
0.200972 10000.3 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19548e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10000.3 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.1946e+25) with boundary:
0.200972 10000.3 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19548e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10000.3 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.1946e+25) with boundary:
0.200972 10000.3 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19548e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 10000.3 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.1946e+25) with boundary:
0.200972 10000.3 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19404e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9995.82 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19604e+25) with boundary:
0.200972 9995.82 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 9989.28 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19813e+25) with boundary:
0.200972 9989.28 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.19195e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
