"batch","modName"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.23_zeta0.476.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.633_zeta0.161.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.37_zeta0.509.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.533_zeta0.63.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.187_zeta0.572.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.373_zeta0.198.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.377_zeta0.495.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.323_zeta0.597.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.307_zeta0.663.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.657_zeta0.616.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.467_zeta0.696.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.727_zeta0.172.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.073_zeta0.531.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.487_zeta0.671.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.25_zeta0.579.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.097_zeta0.542.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.343_zeta0.656.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.113_zeta0.627.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.213_zeta0.216.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.397_zeta0.674.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.32_zeta0.484.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.933_zeta0.19.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.283_zeta0.22.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.393_zeta0.594.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.607_zeta0.546.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.44_zeta0.55.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.417_zeta0.561.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.703_zeta0.179.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.143_zeta0.634.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.253_zeta0.682.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.863_zeta0.168.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.423_zeta0.157.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi2.49_zeta0.183.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.74_zeta0.623.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.693_zeta0.638.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.53_zeta0.564.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi1.067_zeta0.678.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi3.447_zeta0.194.rda"
"0","./modsDDExpT45N300A0-1AS4K0.2//datGen_xi0.553_zeta0.52.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.29_zeta0.34.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.63_zeta0.41.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.4_zeta0.48.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.52_zeta0.38.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.17_zeta0.45.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.54_zeta0.28.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.64_zeta0.32.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.21_zeta0.25.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.43_zeta0.22.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.32_zeta0.19.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.01_zeta0.63.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.65_zeta0.66.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.19_zeta0.69.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.47_zeta0.64.rda"
"3","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.83_zeta0.67.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.98_zeta0.35.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.48_zeta0.32.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.15_zeta0.43.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.81_zeta0.38.rda"
"4","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.32_zeta0.4.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.39_zeta0.56.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.57_zeta0.54.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.31_zeta0.49.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.66_zeta0.51.rda"
"5","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.48_zeta0.59.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.03_zeta0.35.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.88_zeta0.37.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.49_zeta0.4.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.19_zeta0.42.rda"
"6","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.34_zeta0.45.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.86_zeta0.32.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.3_zeta0.3.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.15_zeta0.27.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.01_zeta0.25.rda"
"7","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.45_zeta0.23.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.86_zeta0.59.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.27_zeta0.66.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.72_zeta0.68.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.99_zeta0.61.rda"
"8","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.13_zeta0.64.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.41_zeta0.25.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.61_zeta0.21.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.55_zeta0.29.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.68_zeta0.27.rda"
"9","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.48_zeta0.23.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.88_zeta0.46.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.51_zeta0.48.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.63_zeta0.5.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.75_zeta0.52.rda"
"10","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3_zeta0.54.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.25_zeta0.46.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.45_zeta0.52.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.39_zeta0.48.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.32_zeta0.5.rda"
"11","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.52_zeta0.53.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.99_zeta0.32.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.47_zeta0.34.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.35_zeta0.36.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.11_zeta0.4.rda"
"12","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.23_zeta0.38.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.48_zeta0.62.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.95_zeta0.67.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.83_zeta0.65.rda"
"13","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.72_zeta0.68.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.43_zeta0.46.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.77_zeta0.48.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.66_zeta0.42.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.54_zeta0.44.rda"
"14","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.32_zeta0.49.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.82_zeta0.58.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.7_zeta0.63.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.59_zeta0.6.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.05_zeta0.65.rda"
"15","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.93_zeta0.61.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.77_zeta0.55.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.1_zeta0.62.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.65_zeta0.56.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.88_zeta0.6.rda"
"16","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.99_zeta0.58.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.04_zeta0.54.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.93_zeta0.56.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.26_zeta0.59.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.15_zeta0.58.rda"
"17","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.37_zeta0.61.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.98_zeta0.18.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.09_zeta0.2.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.2_zeta0.15.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.87_zeta0.17.rda"
"18","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.31_zeta0.16.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.44_zeta0.52.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.51_zeta0.45.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.63_zeta0.48.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.57_zeta0.5.rda"
"19","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.69_zeta0.46.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.36_zeta0.35.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.03_zeta0.36.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.46_zeta0.4.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.25_zeta0.38.rda"
"20","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi3.14_zeta0.41.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.43_zeta0.53.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.84_zeta0.56.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.63_zeta0.59.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.53_zeta0.55.rda"
"21","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.74_zeta0.58.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.03_zeta0.37.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi0.93_zeta0.35.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.35_zeta0.34.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.24_zeta0.32.rda"
"22","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.14_zeta0.31.rda"
"23","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.49_zeta0.25.rda"
"23","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.17_zeta0.26.rda"
"23","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.28_zeta0.23.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.871_zeta0.683.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.974_zeta0.658.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.078_zeta0.692.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.182_zeta0.666.rda"
"24","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.285_zeta0.675.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.67_zeta0.34.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.46_zeta0.37.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.87_zeta0.33.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.56_zeta0.36.rda"
"25","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.77_zeta0.31.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.5_zeta0.42.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.6_zeta0.41.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.4_zeta0.45.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.3_zeta0.47.rda"
"26","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.7_zeta0.44.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.57_zeta0.33.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.27_zeta0.28.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.47_zeta0.32.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.67_zeta0.3.rda"
"27","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.37_zeta0.27.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.04_zeta0.24.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.33_zeta0.23.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.13_zeta0.2.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi1.94_zeta0.21.rda"
"28","./modsDDFlatT45N150A0-1AS4K0.2N28//datGen_xi2.23_zeta0.18.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.47_zeta0.33.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.01_zeta0.34.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi2.86_zeta0.31.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.31_zeta0.28.rda"
"1","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi3.16_zeta0.3.rda"
"2","./modsDDFlatT45N150A0-1AS4K0.2N56//datGen_xi0.57_zeta0.29.rda"
