"batch","modName"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.07_zeta0.326.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.763_zeta0.674.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.95_zeta0.372.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.633_zeta0.379.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.518_zeta0.375.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.26_zeta0.245.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.67_zeta0.515.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.528_zeta0.284.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.735_zeta0.374.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.183_zeta0.37.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.837_zeta0.328.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.47_zeta0.436.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.918_zeta0.355.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.775_zeta0.44.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.28_zeta0.324.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.945_zeta0.302.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.323_zeta0.381.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.922_zeta0.392.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.572_zeta0.188.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.332_zeta0.595.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.992_zeta0.39.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.448_zeta0.366.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.295_zeta0.559.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.542_zeta0.385.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.863_zeta0.313.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.618_zeta0.42.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.898_zeta0.386.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.327_zeta0.205.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.533_zeta0.306.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.078_zeta0.531.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.117_zeta0.304.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.953_zeta0.315.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.388_zeta0.282.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.382_zeta0.317.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.787_zeta0.66.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.483_zeta0.401.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.563_zeta0.416.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.152_zeta0.319.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.51_zeta0.31.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.437_zeta0.408.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.035_zeta0.311.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.942_zeta0.291.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.055_zeta0.522.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.318_zeta0.628.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.93_zeta0.298.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.697_zeta0.308.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.475_zeta0.399.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.353_zeta0.652.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.003_zeta0.293.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.198_zeta0.295.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.915_zeta0.491.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.635_zeta0.429.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.245_zeta0.256.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.752_zeta0.396.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.583_zeta0.288.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.767_zeta0.407.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.032_zeta0.691.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.412_zeta0.463.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.058_zeta0.24.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.778_zeta0.275.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.575_zeta0.445.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.365_zeta0.504.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.6_zeta0.394.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.377_zeta0.647.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.68_zeta0.176.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.233_zeta0.276.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.53_zeta0.405.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.273_zeta0.43.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.588_zeta0.403.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.085_zeta0.625.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.237_zeta0.544.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.817_zeta0.3.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.435_zeta0.168.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.677_zeta0.258.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.143_zeta0.157.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.428_zeta0.621.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.315_zeta0.583.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.23_zeta0.397.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.513_zeta0.249.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.54_zeta0.273.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.467_zeta0.553.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.568_zeta0.253.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.627_zeta0.414.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.4_zeta0.663.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.658_zeta0.5.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.743_zeta0.265.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.49_zeta0.427.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.825_zeta0.269.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.933_zeta0.278.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.342_zeta0.678.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.355_zeta0.443.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.81_zeta0.555.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.822_zeta0.548.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.097_zeta0.476.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.137_zeta0.423.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.545_zeta0.41.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi2.63_zeta0.469.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.067_zeta0.683.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.927_zeta0.28.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.393_zeta0.418.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.19_zeta0.159.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.895_zeta0.264.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi0.682_zeta0.594.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi1.498_zeta0.218.rda"
"0","./modsDDExpT45N300A0-1AS0.1K0.1//datGen_xi3.715_zeta0.564.rda"
"1","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.75_zeta0.68.rda"
"1","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.23_zeta0.59.rda"
"1","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.99_zeta0.61.rda"
"1","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.28_zeta0.66.rda"
"1","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.52_zeta0.64.rda"
"2","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.25_zeta0.47.rda"
"2","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.11_zeta0.51.rda"
"2","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.9_zeta0.54.rda"
"2","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.47_zeta0.57.rda"
"2","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.68_zeta0.61.rda"
"3","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.64_zeta0.43.rda"
"3","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.24_zeta0.53.rda"
"3","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.04_zeta0.4.rda"
"3","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.44_zeta0.47.rda"
"3","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.84_zeta0.5.rda"
"4","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.28_zeta0.43.rda"
"4","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.47_zeta0.51.rda"
"4","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.37_zeta0.48.rda"
"4","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.56_zeta0.54.rda"
"4","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.66_zeta0.45.rda"
"5","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.56_zeta0.48.rda"
"5","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.86_zeta0.51.rda"
"5","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.27_zeta0.53.rda"
"5","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.41_zeta0.55.rda"
"5","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.71_zeta0.58.rda"
"6","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.92_zeta0.42.rda"
"6","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.19_zeta0.44.rda"
"6","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.47_zeta0.46.rda"
"6","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.33_zeta0.48.rda"
"6","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.06_zeta0.51.rda"
"7","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.89_zeta0.66.rda"
"7","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.75_zeta0.67.rda"
"7","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.61_zeta0.69.rda"
"7","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.16_zeta0.64.rda"
"7","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.03_zeta0.63.rda"
"8","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.15_zeta0.28.rda"
"8","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.42_zeta0.26.rda"
"8","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.87_zeta0.24.rda"
"9","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.43_zeta0.66.rda"
"9","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.03_zeta0.63.rda"
"9","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.16_zeta0.67.rda"
"9","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.89_zeta0.69.rda"
"9","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.3_zeta0.65.rda"
"10","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.86_zeta0.19.rda"
"10","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.4_zeta0.21.rda"
"10","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.13_zeta0.23.rda"
"10","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2_zeta0.17.rda"
"11","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.55_zeta0.45.rda"
"11","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.08_zeta0.52.rda"
"11","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.95_zeta0.54.rda"
"11","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.82_zeta0.47.rda"
"11","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.68_zeta0.5.rda"
"12","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.99_zeta0.38.rda"
"12","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.85_zeta0.34.rda"
"12","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.25_zeta0.32.rda"
"12","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.38_zeta0.3.rda"
"12","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.12_zeta0.36.rda"
"13","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.45_zeta0.56.rda"
"13","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.25_zeta0.54.rda"
"13","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.35_zeta0.62.rda"
"13","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.66_zeta0.58.rda"
"13","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.56_zeta0.6.rda"
"14","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.72_zeta0.49.rda"
"14","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.6_zeta0.51.rda"
"14","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.47_zeta0.53.rda"
"14","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.85_zeta0.57.rda"
"14","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.34_zeta0.55.rda"
"15","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.07_zeta0.22.rda"
"15","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.82_zeta0.15.rda"
"15","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.7_zeta0.2.rda"
"15","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.94_zeta0.17.rda"
"15","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.57_zeta0.18.rda"
"16","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.34_zeta0.54.rda"
"16","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.22_zeta0.56.rda"
"16","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.97_zeta0.58.rda"
"16","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.85_zeta0.6.rda"
"16","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.09_zeta0.62.rda"
"17","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.93_zeta0.25.rda"
"17","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.42_zeta0.23.rda"
"17","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.3_zeta0.27.rda"
"18","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.55_zeta0.59.rda"
"18","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.91_zeta0.57.rda"
"18","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.79_zeta0.55.rda"
"18","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.03_zeta0.62.rda"
"18","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.67_zeta0.6.rda"
"19","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.64_zeta0.19.rda"
"19","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.58_zeta0.21.rda"
"19","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.53_zeta0.26.rda"
"19","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.47_zeta0.25.rda"
"19","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.69_zeta0.23.rda"
"20","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.23_zeta0.46.rda"
"20","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.91_zeta0.48.rda"
"20","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.34_zeta0.45.rda"
"20","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.02_zeta0.5.rda"
"20","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.13_zeta0.43.rda"
"21","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.23_zeta0.48.rda"
"21","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.02_zeta0.44.rda"
"21","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.12_zeta0.43.rda"
"21","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.91_zeta0.46.rda"
"21","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.81_zeta0.49.rda"
"22","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.673_zeta0.654.rda"
"22","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.778_zeta0.663.rda"
"22","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.461_zeta0.672.rda"
"22","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.355_zeta0.691.rda"
"22","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.567_zeta0.682.rda"
"23","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.06_zeta0.34.rda"
"23","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.96_zeta0.38.rda"
"23","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.28_zeta0.36.rda"
"23","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.85_zeta0.39.rda"
"23","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.17_zeta0.41.rda"
"24","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.5_zeta0.37.rda"
"24","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.61_zeta0.41.rda"
"24","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.19_zeta0.34.rda"
"24","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.29_zeta0.39.rda"
"24","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.4_zeta0.36.rda"
"25","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.59_zeta0.33.rda"
"25","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.54_zeta0.28.rda"
"25","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.49_zeta0.3.rda"
"25","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi3.7_zeta0.35.rda"
"26","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.38_zeta0.34.rda"
"26","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.79_zeta0.32.rda"
"26","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.48_zeta0.31.rda"
"26","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.59_zeta0.29.rda"
"26","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi0.69_zeta0.27.rda"
"27","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.48_zeta0.18.rda"
"27","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.09_zeta0.21.rda"
"27","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.29_zeta0.19.rda"
"27","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi2.38_zeta0.16.rda"
"28","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.77_zeta0.5.rda"
"28","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.58_zeta0.52.rda"
"28","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.96_zeta0.53.rda"
"28","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.87_zeta0.55.rda"
"28","./modsDDFlatT45N300A0-1AS0.1K0.1N28//datGen_xi1.68_zeta0.56.rda"
