"batch","modName"
"20","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.651_zeta0.681.rda"
"20","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.764_zeta0.69.rda"
"20","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.876_zeta0.671.rda"
"21","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.98_zeta0.24.rda"
"21","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.66_zeta0.31.rda"
"21","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.76_zeta0.26.rda"
"21","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.87_zeta0.28.rda"
"21","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.09_zeta0.29.rda"
"22","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.93_zeta0.42.rda"
"22","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.04_zeta0.41.rda"
"22","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.37_zeta0.46.rda"
"22","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.26_zeta0.44.rda"
"22","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.15_zeta0.39.rda"
"23","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.21_zeta0.49.rda"
"23","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.43_zeta0.54.rda"
"23","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1_zeta0.53.rda"
"23","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.11_zeta0.56.rda"
"23","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.32_zeta0.51.rda"
"24","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.26_zeta0.42.rda"
"24","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.16_zeta0.39.rda"
"24","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.37_zeta0.41.rda"
"24","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.47_zeta0.44.rda"
"24","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.05_zeta0.37.rda"
"25","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.47_zeta0.57.rda"
"25","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.25_zeta0.54.rda"
"25","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.55_zeta0.5.rda"
"25","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.4_zeta0.55.rda"
"25","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.32_zeta0.52.rda"
"26","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.82_zeta0.61.rda"
"26","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.92_zeta0.58.rda"
"26","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.72_zeta0.6.rda"
"26","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.02_zeta0.55.rda"
"26","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.62_zeta0.57.rda"
"27","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.54_zeta0.35.rda"
"27","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.59_zeta0.39.rda"
"27","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.49_zeta0.38.rda"
"27","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.7_zeta0.36.rda"
"27","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.65_zeta0.41.rda"
"28","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.55_zeta0.52.rda"
"28","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.35_zeta0.53.rda"
"28","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.65_zeta0.49.rda"
"28","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.45_zeta0.47.rda"
"28","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.25_zeta0.5.rda"
"29","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.02_zeta0.61.rda"
"29","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.63_zeta0.62.rda"
"29","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.82_zeta0.64.rda"
"29","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.72_zeta0.59.rda"
"29","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.92_zeta0.66.rda"
"30","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.29_zeta0.21.rda"
"30","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.49_zeta0.25.rda"
"30","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.39_zeta0.24.rda"
"30","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.1_zeta0.22.rda"
"30","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.19_zeta0.27.rda"
"31","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.34_zeta0.28.rda"
"31","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.15_zeta0.25.rda"
"31","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.25_zeta0.31.rda"
"31","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.44_zeta0.29.rda"
"31","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.54_zeta0.26.rda"
"32","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.14_zeta0.26.rda"
"32","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.85_zeta0.31.rda"
"32","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.95_zeta0.28.rda"
"32","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.04_zeta0.29.rda"
"32","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.75_zeta0.32.rda"
"33","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.07_zeta0.68.rda"
"33","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.26_zeta0.66.rda"
"33","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.97_zeta0.69.rda"
"33","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.87_zeta0.64.rda"
"33","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.16_zeta0.65.rda"
"34","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.46_zeta0.62.rda"
"34","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.56_zeta0.65.rda"
"34","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.65_zeta0.6.rda"
"34","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.36_zeta0.63.rda"
"34","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.27_zeta0.59.rda"
"35","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.08_zeta0.58.rda"
"35","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.81_zeta0.6.rda"
"35","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.17_zeta0.56.rda"
"35","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.9_zeta0.55.rda"
"35","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.99_zeta0.59.rda"
"36","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.87_zeta0.22.rda"
"36","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.78_zeta0.25.rda"
"36","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.69_zeta0.23.rda"
"36","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.51_zeta0.26.rda"
"36","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.6_zeta0.21.rda"
"37","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.85_zeta0.29.rda"
"37","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.11_zeta0.35.rda"
"37","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.2_zeta0.32.rda"
"37","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.94_zeta0.33.rda"
"37","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.03_zeta0.31.rda"
"38","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.91_zeta0.33.rda"
"38","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.74_zeta0.34.rda"
"38","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.83_zeta0.38.rda"
"38","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3_zeta0.36.rda"
"38","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.65_zeta0.37.rda"
"39","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.38_zeta0.35.rda"
"39","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.2_zeta0.38.rda"
"39","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.11_zeta0.37.rda"
"39","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.29_zeta0.34.rda"
"39","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.46_zeta0.32.rda"
"40","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.68_zeta0.15.rda"
"40","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.62_zeta0.19.rda"
"40","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.49_zeta0.18.rda"
"40","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.42_zeta0.21.rda"
"40","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.55_zeta0.17.rda"
"41","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.53_zeta0.48.rda"
"41","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.18_zeta0.47.rda"
"41","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.44_zeta0.51.rda"
"41","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.35_zeta0.5.rda"
"41","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.27_zeta0.52.rda"
"42","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.71_zeta0.5.rda"
"42","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.46_zeta0.48.rda"
"42","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.8_zeta0.51.rda"
"42","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.54_zeta0.46.rda"
"42","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.63_zeta0.47.rda"
"43","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.01_zeta0.34.rda"
"43","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.26_zeta0.32.rda"
"43","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.18_zeta0.29.rda"
"43","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.09_zeta0.3.rda"
"43","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.34_zeta0.33.rda"
"44","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.56_zeta0.59.rda"
"44","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.7_zeta0.63.rda"
"44","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.66_zeta0.64.rda"
"44","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.52_zeta0.61.rda"
"44","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.61_zeta0.62.rda"
"45","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.06_zeta0.55.rda"
"45","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.98_zeta0.56.rda"
"45","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.22_zeta0.52.rda"
"45","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.14_zeta0.51.rda"
"45","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.3_zeta0.54.rda"
"46","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.04_zeta0.65.rda"
"46","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.12_zeta0.66.rda"
"46","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.29_zeta0.63.rda"
"46","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.21_zeta0.64.rda"
"46","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.37_zeta0.68.rda"
"47","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.94_zeta0.43.rda"
"47","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.1_zeta0.48.rda"
"47","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.02_zeta0.47.rda"
"47","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.18_zeta0.46.rda"
"47","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.26_zeta0.45.rda"
"48","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.29_zeta0.62.rda"
"48","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.53_zeta0.66.rda"
"48","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.37_zeta0.65.rda"
"48","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.21_zeta0.61.rda"
"48","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.45_zeta0.63.rda"
"49","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.14_zeta0.42.rda"
"49","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.38_zeta0.41.rda"
"49","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.22_zeta0.43.rda"
"49","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.3_zeta0.44.rda"
"49","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.06_zeta0.39.rda"
"50","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.71_zeta0.43.rda"
"50","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.63_zeta0.45.rda"
"50","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.95_zeta0.42.rda"
"50","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.87_zeta0.4.rda"
"50","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.79_zeta0.41.rda"
"51","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.25_zeta0.44.rda"
"51","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.44_zeta0.45.rda"
"51","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.31_zeta0.41.rda"
"51","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.5_zeta0.46.rda"
"51","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi0.38_zeta0.42.rda"
"52","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.37_zeta0.37.rda"
"52","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.45_zeta0.38.rda"
"52","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.3_zeta0.4.rda"
"52","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.61_zeta0.39.rda"
"52","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.53_zeta0.35.rda"
"53","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.85_zeta0.53.rda"
"53","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.77_zeta0.54.rda"
"53","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi2.93_zeta0.52.rda"
"53","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.09_zeta0.51.rda"
"53","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi3.01_zeta0.49.rda"
"54","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.68_zeta0.28.rda"
"54","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.83_zeta0.27.rda"
"54","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.91_zeta0.31.rda"
"54","./modsSchnuteHHardFlatT30N150M0.1WWideN56//datGen_xi1.76_zeta0.26.rda"
