"batch","modName"
"9","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.01_zeta0.34.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.35_zeta0.36.rda"
"9","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.12_zeta0.4.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.39_zeta0.64.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.05_zeta0.59.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.16_zeta0.63.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.28_zeta0.66.rda"
"10","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.94_zeta0.61.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.42_zeta0.63.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.31_zeta0.65.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.54_zeta0.68.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.76_zeta0.61.rda"
"11","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.65_zeta0.66.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.13_zeta0.41.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.01_zeta0.34.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.35_zeta0.36.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.46_zeta0.38.rda"
"12","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.24_zeta0.4.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.273_zeta0.68.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.386_zeta0.671.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.161_zeta0.661.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.049_zeta0.651.rda"
"13","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.498_zeta0.69.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.91_zeta0.36.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.02_zeta0.34.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.58_zeta0.39.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.8_zeta0.37.rda"
"14","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.69_zeta0.32.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.58_zeta0.28.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.47_zeta0.24.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.8_zeta0.29.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.36_zeta0.22.rda"
"15","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.69_zeta0.26.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.06_zeta0.56.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.37_zeta0.54.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.48_zeta0.49.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.27_zeta0.52.rda"
"16","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.16_zeta0.51.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.5_zeta0.58.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.39_zeta0.6.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.29_zeta0.61.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.6_zeta0.63.rda"
"17","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.18_zeta0.65.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.9_zeta0.55.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.8_zeta0.57.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.6_zeta0.52.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1_zeta0.54.rda"
"18","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.7_zeta0.51.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.53_zeta0.46.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.59_zeta0.45.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.7_zeta0.49.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.64_zeta0.43.rda"
"19","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.48_zeta0.48.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.4_zeta0.58.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.6_zeta0.56.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.2_zeta0.52.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.5_zeta0.55.rda"
"20","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.3_zeta0.53.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.55_zeta0.23.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.65_zeta0.28.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.6_zeta0.3.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.5_zeta0.26.rda"
"21","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.7_zeta0.25.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.41_zeta0.5.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.31_zeta0.47.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.51_zeta0.49.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.11_zeta0.53.rda"
"22","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.21_zeta0.52.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2_zeta0.33.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.1_zeta0.3.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.28_zeta0.34.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.38_zeta0.31.rda"
"23","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.19_zeta0.28.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.44_zeta0.58.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.53_zeta0.54.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.25_zeta0.57.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.34_zeta0.55.rda"
"24","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi0.62_zeta0.6.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.51_zeta0.54.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.45_zeta0.57.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.69_zeta0.56.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.57_zeta0.59.rda"
"25","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.63_zeta0.53.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.62_zeta0.21.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.71_zeta0.24.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.8_zeta0.22.rda"
"26","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.89_zeta0.25.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.04_zeta0.178.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.311_zeta0.169.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi2.949_zeta0.187.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.13_zeta0.15.rda"
"27","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi3.221_zeta0.159.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.4_zeta0.29.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.58_zeta0.26.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.49_zeta0.31.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.66_zeta0.28.rda"
"28","./modsSchnuteHHardFlatT30N150WWideN28//datGen_xi1.75_zeta0.32.rda"
